#if defined(USE_TEX_ADDR)
extern unsigned short l_panel_timeattack_tex[];
void *l_panel_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_panel_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_panel_timeattack_tex_size[] = { 96, 108, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short l_panel_timeattack_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1843,0x3947,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x520d,0x520d,0x49cb,0x49cb,0x49cb,0x49cb,0x41cb,0x41cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cb,0x51cb,0x51cb,0x49cb,0x51cd,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x51cb,0x51cb,0x51cd,0x520d,0x51cd,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x49cb,0x2905,0x1043,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c7,0x49cb,0x624f,0x6291,0x624f,0xa45f,0xe66d,0x9c5b,0x8bd7,0x8c17,0x8c15,0x83d5,0x7bd5,0x83d5,0x8c17,0x8c17,0x8c17,0x8c17,0x8c17,0x8c17,0x8c17,0x83d5,0x8c17,0x8c17,0x9417,0x9417,0x9457,0x8c17,0x9459,0x9457,0x8c17,0x83d5,0x8c17,0x8c17,0x9457,0x9459,0x9459,0x9459,0x9459,0x9459,0x9457,0x8c15,0x9457,0x9c99,0x9c99,0x9459,0x9459,0x9457,0x9459,0x9459,0x9457,0x9459,0x9459,0x9459,0x9457,0x9c9b,0x9c9b,0x9c9b,0x9c99,0x9459,0x8c15,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9459,0x8c17,0x9459,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9459,0x9c99,0x9c99,0x9c99,0x9c9b,0x9c9b,0x9459,0x6ad1,0x3949,0x49cd,0x6ad3,0x72d3,0x7313,0x8b99,0x8b57,0x2905,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x28c7,0x418b,0x5a0f,0x6291,0x6291,0x72d3,0xb4e3,0xac9f,0x8b97,0x8355,0x8355,0x8397,0x8355,0x8355,0x8355,0x8355,0x8355,0x8395,0x8355,0x8397,0x8397,0x8395,0x8355,0x8355,0x8355,0x8395,0x8397,0x8b97,0x8b97,0x8b97,0x8b97,0x8395,0x8b97,0x8b97,0x8b97,0x8b97,0x8b97,0x8b97,0x8b97,0x8397,0x8b97,0x8397,0x8b97,0x8b97,0x8397,0x8397,0x8397,0x8397,0x8397,0x8b97,0x8bd7,0x8b97,0x8bd7,0x8bd9,0x93d9,0x9419,0x9419,0x9419,0x9419,0x9419,0x9419,0x9419,0x9419,0x9419,0x9c1b,0x9419,0x9419,0x8bd9,0x8bd9,0x8bd9,0x8bd9,0x8bd9,0x9419,0x9419,0x941b,0x9c1b,0x9c1b,0x9c1b,0x9c1b,0x8bd9,0x6a91,0x5a0f,0x6a93,0x7b15,0x72d5,0x7b15,0x93d9,0x8355,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x3107,0x418b,0x520d,0x624f,0x6291,0x6291,0x6291,0x6a91,0x72d3,0x6a91,0x6a93,0x6a93,0x6a91,0x6291,0x6a91,0x6291,0x6251,0x624f,0x6291,0x6291,0x6291,0x6a91,0x6251,0x624f,0x624f,0x624f,0x6291,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6291,0x6291,0x6291,0x6291,0x6291,0x6a91,0x6291,0x6a91,0x6a91,0x6291,0x6a91,0x6a91,0x6a91,0x6ad3,0x72d3,0x72d3,0x72d3,0x72d3,0x7315,0x72d3,0x72d3,0x72d3,0x7b15,0x7b15,0x7ad5,0x72d3,0x72d3,0x7b15,0x72d3,0x6ad3,0x6ad3,0x6ad3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d5,0x7b15,0x7b15,0x7b15,0x8357,0x8317,0x7b15,0x7b15,0x7315,0x72d5,0x72d3,0x72d3,0x72d3,0x7b15,0x8357,0x7ad3,0x0841,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2085,0x418b,0x520d,0x624f,0x5a4f,0x624f,0x5a4f,0x520d,0x5a4f,0x5a4f,0x5a4f,0x5a4f,0x5a4f,0x5a0f,0x520f,0x5a4f,0x5a0d,0x5a4f,0x5a4f,0x5a4f,0x5a4f,0x5a4f,0x5a4f,0x6291,0x6291,0x5a4f,0x624f,0x5a4f,0x5a4f,0x5a4f,0x624f,0x624f,0x624f,0x624f,0x624f,0x5a4f,0x5a4f,0x5a4f,0x624f,0x624f,0x6291,0x6291,0x6291,0x6a91,0x6a93,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6291,0x6a91,0x6a91,0x6291,0x6291,0x6291,0x6291,0x6291,0x6a91,0x6291,0x5a4f,0x624f,0x5a4f,0x5a4f,0x628f,0x6291,0x6291,0x6ad3,0x72d3,0x72d3,0x6ad3,0x6ad3,0x72d3,0x72d3,0x6ad3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x7b15,0x624f,0x0841,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x418b,0x49cd,0x520d,0x5a4f,0x520d,0x520f,0x520d,0x520d,0x520d,0x5a4f,0x5a4f,0x5a4f,0x5a4f,0x5a4f,0x624f,0x624f,0x6291,0x6251,0x6291,0x6291,0x624f,0x624f,0x6291,0x6291,0x6291,0x6291,0x624f,0x6291,0x6a91,0x6291,0x6a91,0x6a91,0x6291,0x6291,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6291,0x6291,0x6291,0x6291,0x6291,0x6291,0x6291,0x628f,0x624f,0x6291,0x6291,0x5a4f,0x5a4f,0x628f,0x6291,0x6291,0x6a91,0x6a91,0x6a91,0x6a91,0x6a93,0x6ad3,0x72d3,0x6a93,0x6ad3,0x72d3,0x72d3,0x6ad3,0x72d3,0x72d3,0x72d3,0x72d3,0x72d3,0x6ad3,0x72d3,0x72d3,0x72d3,0x6a91,0x6291,0x624f,0x624f,0x1883,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1885,0x41cb,0x49cd,0x520d,0x520d,0x520d,0x520d,0x520d,0x520f,0x520f,0x520d,0x520d,0x520d,0x520d,0x520d,0x520f,0x520f,0x520d,0x520d,0x520d,0x520d,0x4a0d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x5a0d,0x5a0f,0x5a0d,0x5a0d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x520d,0x49cd,0x520d,0x520d,0x49cb,0x49cb,0x520d,0x520d,0x520d,0x520d,0x520d,0x51cd,0x49cd,0x520d,0x51cd,0x520d,0x520d,0x51cd,0x51cd,0x520d,0x520d,0x520d,0x51cd,0x49cd,0x49cd,0x51cd,0x51cd,0x49cd,0x51cd,0x49cd,0x520d,0x51cd,0x49cd,0x49cd,0x51cd,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x520d,0x49cd,0x49cb,0x49cb,0x2085,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x3949,0x3989,0x418b,0x4189,0x3989,0x3989,0x4189,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3949,0x3989,0x3989,0x3989,0x3949,0x3949,0x3949,0x3989,0x3989,0x3989,0x3989,0x3949,0x3949,0x3949,0x4189,0x4189,0x3949,0x3949,0x3949,0x3949,0x3947,0x3949,0x3947,0x3147,0x3147,0x3147,0x3147,0x3949,0x3947,0x3949,0x3949,0x3949,0x3949,0x3947,0x3949,0x3949,0x3147,0x3147,0x3147,0x3947,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x3107,0x2905,0x28c5,0x28c7,0x3107,0x2907,0x28c5,0x28c5,0x28c5,0x28c5,0x28c5,0x20c5,0x28c5,0x28c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x20c5,0x2085,0x1043,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x0843,0x1043,0x1883,0x1843,0x1883,0x1883,0x1883,0x1883,0x1843,0x1883,0x1843,0x1843,0x1843,0x1883,0x1883,0x1883,0x1883,0x1843,0x1843,0x1883,0x1883,0x1883,0x1883,0x1883,0x1883,0x1883,0x1883,0x1843,0x1843,0x1843,0x1843,0x1843,0x1843,0x1043,0x1843,0x1843,0x1843,0x1843,0x1043,0x1043,0x1843,0x1843,0x1843,0x1043,0x1043,0x1843,0x1043,0x1043,0x1043,0x1043,0x1043,0x1043,0x1043,0x1043,0x1043,0x0843,0x1043,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0843,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

