#if defined(USE_TEX_ADDR)
extern unsigned short magnifier_endless_lut[];
extern unsigned char magnifier_endless_tex[];
void *magnifier_endless_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	magnifier_endless_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	magnifier_endless_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short magnifier_endless_tex_size[] = { 120, 120, 8, 0, };
#endif

#if !defined(NON_PALETTE)
unsigned short magnifier_endless_lut[] = {
0x0001,0x0843,0x0841,0x1043,0x0843,0x1043,0x1085,0x1843,0x1083,0x1085,0x2083,0x1883,0x2885,0x18c7,0x20c5,0x20c7,
0x28c5,0x28c7,0x2109,0x28c7,0x30c5,0x2107,0x28c5,0x2907,0x30c7,0x2907,0x2109,0x2909,0x38c7,0x3105,0x38c7,0x3107,
0x3109,0x2907,0x40c7,0x3907,0x2949,0x3109,0x3107,0x4107,0x40c7,0x3109,0x294b,0x3147,0x3909,0x4107,0x3149,0x3945,
0x4107,0x4109,0x4109,0x4909,0x3949,0x294b,0x3149,0x4109,0x3949,0x4909,0x4149,0x318d,0x318b,0x394b,0x3989,0x4949,
0x318d,0x414b,0x3989,0x4189,0x398b,0x5149,0x494b,0x5149,0x5149,0x4189,0x398d,0x398b,0x514b,0x418b,0x418b,0x498b,
0x41cb,0x39cf,0x594b,0x41cb,0x41cd,0x49cb,0x614b,0x614b,0x39cf,0x598b,0x598d,0x41cd,0x49cb,0x41cf,0x618b,0x518d,
0x4211,0x49cd,0x598d,0x49cb,0x420f,0x49cd,0x698b,0x618d,0x618d,0x59cd,0x4a0d,0x61cd,0x698d,0x698b,0x4211,0x698d,
0x698d,0x698d,0x520d,0x61cd,0x520f,0x69cd,0x71cd,0x4a51,0x4a53,0x69cf,0x524f,0x524f,0x5a4d,0x71cd,0x5253,0x6a0f,
0x524f,0x5a4f,0x720f,0x4a53,0x71cf,0x524f,0x71cf,0x6a0f,0x624f,0x79cf,0x5a4f,0x6a0f,0x5a51,0x5a53,0x7211,0x720f,
0x5295,0x5293,0x624f,0x7a0f,0x5a91,0x7211,0x628f,0x6a4f,0x5295,0x7251,0x8211,0x6291,0x6a91,0x6a93,0x6a91,0x8251,
0x7a53,0x62d1,0x6ad1,0x8251,0x6ad1,0x5ad7,0x7a93,0x6ad3,0x8a53,0x8253,0x8a53,0x7a93,0x8293,0x72d1,0x8a53,0x6ad3,
0x8a93,0x8295,0x6319,0x8a93,0x8a93,0x9293,0x8a93,0x7313,0x6319,0x82d5,0x9295,0x8a95,0x8ad5,0x9295,0x6b5b,0x7315,
0x7b13,0x7355,0x8ad7,0x7b13,0x92d5,0x7b55,0x6b5b,0x7b53,0x7b55,0x9ad5,0x7b57,0x9ad7,0x9317,0x6b5b,0x9ad7,0x8355,
0x9b17,0x739d,0xa317,0x8397,0xa317,0x8b97,0xa319,0x8b99,0x7bdf,0x8bd7,0x8bd9,0xa359,0xab59,0x8bd9,0xab5b,0x93d9,
0x8421,0x93d9,0x93db,0x941b,0x941b,0x8c63,0x8c63,0x8c63,0x94a5,0x94a5,0x9ce7,0x9ce7,0xa529,0xa529,0xad6b,0xad6b,
0xb5ad,0xb5ad,0xbdef,0xbdef,0xc631,0xc631,0xce73,0xce73,0xce73,0xd6b5,0xd6b5,0xdef7,0xe739,0xef7b,0xf7bd,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char magnifier_endless_tex[] = {
0x0a,0x56,0x67,0x6f,0x75,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x82,0x75,0x82,0x82,0x75,0x6f,0x6f,0x75,0x6c,0x6c,0x6c,0x75,0x6c,0x75,0x75,0x82,0x6f,0x75,0x6f,0x6f,0x75,0x82,0x75,0x75,0x59,0x32,0x16,0x1d,0x1d,0x2b,0x38,0x38,0x26,0x26,0x38,0x38,0x26,0x2b,0x2f,0x1d,0x2f,0x1d,0x16,0x2b,0x2b,0x38,0x26,0x1d,0x38,0x38,0x2b,0x38,0x2f,0x16,0x16,0x2b,0x38,0x38,0x2b,0x38,0x26,0x2b,0x38,0x7b,0xb7,0x72,0x0a,0x56,0x6f,0x75,0x6c,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x6f,0x75,0x86,0x6f,0x6f,0x6c,0x75,0x6c,0x6c,0x6c,0x75,0x6c,0x6c,0x6c,0x6c,0x6f,0x75,0x6f,0x6f,0x75,0x75,0x6f,0x75,0x5e,0x33,
0x0c,0x48,0x47,0x67,0x7f,0x00,0x00,0x00,0x00,0x00,0x78,0xe6,0xf0,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x01,0x1a,0xd1,0xe0,0xe0,0xe0,0x31,0x1c,0x31,0x14,0x14,0x07,0x00,0x00,0x09,0xd8,0xfb,0xff,0xff,0xff,0xfd,0xfc,0xf8,0xf1,0xef,0xea,0xd1,0x90,0x58,0x2a,0x12,0x09,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x06,0x09,0x0d,0x1a,0x1a,0x12,0x12,0x0d,0x0d,0x09,0x04,0x0d,0xa5,0xed,0xfe,0xf2,0xbe,0x09,0x00,0x04,0x23,0x6b,0x8f,0x99,0x9a,0x93,0x6d,0x9a,0xae,0xbd,0xba,0xbd,0xbd,0x89,0x89,0x9a,0x6d,0x84,0xba,0xbd,0xba,0xba,0xba,0x7d,0xb3,0x89,0x6d,0xb0,0x70,0x66,0x71,0x93,0x89,0x6f,0x33,
0x0c,0x45,0x2d,0x52,0x00,0x00,0x00,0x00,0x00,0x78,0xe6,0xf0,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xd8,0xe0,0xe0,0x73,0x2d,0x1e,0x31,0x23,0x27,0x23,0x07,0x01,0x00,0x04,0xbe,0xf5,0xff,0xfe,0xfd,0xf8,0xef,0xea,0xe5,0xe0,0xd8,0xd1,0xc6,0xc6,0xb8,0xa5,0xa5,0x90,0x90,0x78,0x6e,0x60,0x58,0x51,0x40,0x3b,0x2a,0x1a,0x2a,0x12,0x0d,0x0d,0x0d,0x90,0xe6,0xf7,0xfd,0xec,0x98,0x04,0x00,0x00,0x0a,0x5a,0x79,0x8f,0x93,0x9a,0xa9,0x89,0x89,0xb0,0xc4,0xbd,0xba,0xba,0xba,0x9a,0x66,0xa8,0xa3,0x9a,0xba,0xba,0xba,0xba,0xc4,0x89,0xa3,0xce,0x76,0x71,0x93,0x93,0xb0,0xbd,0x9a,0x6f,0x33,
0x0a,0x39,0x2d,0x01,0x00,0x00,0x00,0x00,0x78,0xe6,0xf0,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x3b,0xd8,0x79,0x8f,0x6b,0x52,0x3f,0x37,0x46,0x37,0x23,0x0c,0x02,0x01,0x00,0x00,0x40,0xe8,0xfa,0xff,0xfd,0xf8,0xf0,0xe8,0xd1,0xcd,0xc6,0xb8,0xb2,0xa5,0x98,0x98,0x83,0x6e,0x6e,0x60,0x51,0x40,0x3b,0x35,0x2a,0x1a,0x12,0x6e,0xcd,0xeb,0xf9,0xfe,0xf2,0xd1,0x40,0x00,0x00,0x00,0x07,0x14,0x4c,0x79,0x8f,0x9a,0x7d,0x66,0x66,0x70,0x9f,0xc4,0xd6,0xc9,0xc4,0xb6,0xb0,0xb4,0xb0,0xae,0xd2,0xd2,0xba,0xb5,0xba,0xc4,0xc4,0x9f,0xb0,0xce,0xb0,0xa3,0x9f,0xa3,0xc4,0xc4,0x9a,0x6f,0x33,
0x0a,0x2d,0x03,0x00,0x00,0x00,0x00,0x78,0xe6,0xf0,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0x48,0x82,0x8b,0x62,0x7f,0x5a,0x5a,0x47,0x31,0x14,0x0a,0x26,0x0e,0x04,0x00,0x00,0x00,0x3b,0xd8,0xf0,0xfb,0xff,0xfc,0xf8,0xf1,0xec,0xe7,0xd8,0xbe,0x98,0x83,0x6e,0x6e,0x6e,0x83,0xa5,0xc6,0xe0,0xeb,0xf1,0xfb,0xff,0xfa,0xec,0xbe,0x3b,0x00,0x00,0x00,0x01,0x08,0x03,0x14,0x28,0x62,0x93,0x9f,0x84,0x70,0xa3,0x9f,0x9a,0x9a,0xb3,0xd6,0xdc,0xde,0xdc,0xd4,0xd4,0xd4,0xae,0xbd,0xdc,0xde,0xd6,0xd2,0xd0,0xc4,0x93,0x66,0xaa,0xb6,0xa3,0xd0,0xbd,0xbd,0xbd,0x9a,0x5e,0x33,
0x0a,0x06,0x00,0x00,0x00,0x00,0x78,0xe6,0xf0,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0x67,0x71,0x75,0x93,0x52,0x75,0x82,0x73,0x5a,0x32,0x1c,0x0a,0x38,0x42,0x3e,0x21,0x0d,0x04,0x00,0x00,0x00,0x00,0x2a,0xa5,0xe5,0xee,0xf4,0xfa,0xfc,0xfe,0xff,0xff,0xff,0xff,0xff,0xfe,0xfc,0xf9,0xf2,0xeb,0xd8,0x98,0x2a,0x00,0x00,0x00,0x00,0x04,0x0d,0x15,0x21,0x10,0x07,0x2d,0x32,0x6f,0xa3,0x76,0x76,0x93,0xae,0x9a,0x9a,0x9a,0x66,0x76,0x7d,0x93,0x9f,0xae,0xb0,0xa3,0x93,0x9a,0xb0,0xae,0x9f,0x9a,0x7d,0x71,0x84,0x89,0x89,0xb3,0x70,0xb3,0xbd,0xbd,0xc4,0x93,0x67,0x33,
0x0d,0x00,0x00,0x00,0x00,0x78,0xe6,0xf0,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x9a,0xa9,0x9a,0x93,0x93,0x66,0x93,0x95,0x8f,0x73,0x45,0x2d,0x0c,0x4d,0x49,0x4b,0x50,0x50,0x42,0x24,0x0e,0x08,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x08,0x17,0x3e,0x6a,0x6a,0x3e,0x36,0x19,0x0a,0x39,0x45,0x76,0x7d,0x66,0xaa,0xc9,0xce,0xae,0x7d,0xb0,0xb4,0x9a,0x9a,0x89,0x7d,0x6d,0x93,0xb5,0xbd,0xbd,0xd2,0xb0,0x9a,0x9a,0xb0,0xb0,0xbd,0xa8,0x9a,0xa3,0x7d,0xb3,0xbd,0xbd,0xbd,0x93,0x6f,0x33,
0x00,0x00,0x00,0x00,0x78,0xe6,0xf0,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x9a,0xa9,0xae,0x93,0x9f,0x89,0x71,0x9a,0xa9,0x9f,0x8f,0x52,0x39,0x14,0x72,0x63,0x61,0x6a,0x65,0x65,0x53,0x4b,0x50,0x4b,0x2e,0x17,0x0e,0x09,0x05,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x05,0x08,0x0e,0x21,0x4b,0x74,0x7a,0x74,0x7b,0x8c,0x74,0x55,0x42,0x1f,0x0a,0x45,0x48,0x76,0x93,0x7d,0xb0,0xbd,0xbd,0xb0,0x9a,0xc9,0xc4,0xba,0xbd,0xbd,0xc4,0x93,0x71,0xc4,0xcb,0xc4,0xb0,0x9f,0xbd,0xbd,0xba,0xbd,0xba,0x9a,0xa3,0x93,0x7d,0xb3,0xba,0xba,0xbd,0x93,0x67,0x33,
0x00,0x00,0x00,0x78,0xe6,0xf0,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x99,0xa3,0xae,0xaa,0x93,0xa8,0x7d,0x89,0xb4,0xb0,0xae,0x9a,0x6c,0x4c,0x1c,0x92,0x8a,0x81,0x7a,0x74,0x7a,0x74,0x6a,0x6a,0x53,0x5b,0x55,0x5b,0x53,0x53,0x4d,0x3e,0x53,0x53,0x53,0x53,0x53,0x4d,0x5b,0x53,0x5b,0x61,0x53,0x6a,0x7a,0x80,0x85,0x9b,0x9b,0xa7,0x9b,0x7b,0x5c,0x43,0x26,0x0c,0x48,0x52,0x7d,0x9a,0x7d,0xba,0xb3,0xbd,0xbd,0x84,0xb5,0xce,0xc4,0xba,0xba,0xbd,0xa3,0x57,0x57,0x66,0x57,0x57,0x9f,0xbd,0xba,0xba,0xbd,0xb0,0x9a,0xa8,0x84,0x89,0xbd,0xba,0xba,0xbd,0x93,0x67,0x33,
0x00,0x00,0x78,0xe6,0xef,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0x8f,0x9f,0xae,0xae,0xa3,0xa3,0x93,0x7d,0xa8,0xba,0xb4,0xb3,0xb0,0x76,0x52,0x22,0x9e,0xaf,0xaf,0x9b,0xa1,0x9b,0x81,0x7b,0x85,0x6a,0x6a,0x74,0x61,0x74,0x61,0x53,0x53,0x6a,0x74,0x74,0x61,0x6a,0x6a,0x6a,0x6a,0x7b,0x7b,0x6a,0x7b,0x92,0xa7,0xa1,0xaf,0xb7,0xb7,0xaf,0x7b,0x49,0x43,0x2b,0x0c,0x48,0x52,0x89,0xa8,0x66,0xa8,0xbd,0x7d,0x71,0x89,0x9f,0xd2,0xd0,0xb4,0xb4,0xb3,0xb3,0xa8,0x89,0x89,0x9a,0x9a,0xb3,0xc4,0xbd,0xba,0xb6,0xa3,0xa3,0x93,0x7d,0xa3,0xbd,0xba,0xba,0xbd,0x93,0x5e,0x33,
0x00,0x78,0xe6,0xf0,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0xa9,0xbb,0xb6,0xba,0xae,0xaa,0x93,0x7d,0x93,0xbd,0xba,0xba,0xb4,0xba,0x93,0x5e,0x2d,0xad,0xbf,0xbf,0xbf,0xb7,0xa7,0x9b,0xa4,0xa2,0x92,0x81,0x8a,0x81,0x92,0x8a,0x6a,0x72,0x8c,0x81,0x94,0x85,0x8c,0x94,0x94,0x94,0x9b,0x8a,0x8a,0xa4,0xaf,0xbf,0xb7,0xca,0xca,0xc5,0xa4,0x6a,0x49,0x55,0x2b,0x0c,0x52,0x52,0x93,0xd2,0x93,0x57,0x89,0xae,0x93,0xa3,0x6d,0xb0,0xdb,0xd6,0xba,0xb3,0xbd,0xcb,0xd2,0xc9,0xc4,0xc9,0xd0,0xd0,0xc9,0xc4,0xb0,0xa3,0x93,0x7d,0x93,0xbd,0xba,0xba,0xba,0xbd,0x93,0x67,0x33,
0x78,0xe6,0xef,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xa0,0xa3,0xae,0xc4,0xc4,0xc4,0x9a,0x7d,0x93,0xb3,0xba,0xba,0xba,0xba,0xba,0x89,0x5e,0x30,0xc0,0xc1,0xca,0xca,0xca,0xc5,0xc1,0xb7,0xb7,0xa4,0xaf,0xad,0xa2,0xa4,0x9e,0x8a,0xa2,0xa4,0xa1,0xad,0xaf,0xa7,0xb7,0xaf,0xb7,0xaf,0xa2,0xa4,0xb7,0xca,0xca,0xd3,0xd3,0xd3,0xcf,0xaf,0x72,0x53,0x55,0x2b,0x0c,0x52,0x52,0x89,0xcb,0xdc,0xb0,0x7d,0x89,0xa3,0xd6,0xa8,0x71,0xb4,0xdc,0xde,0xc4,0xb0,0xc4,0xce,0xd2,0xc4,0xce,0xc9,0xc9,0xce,0xc9,0xc4,0x9a,0x7d,0x93,0xb3,0xba,0xba,0xba,0xba,0xbd,0x93,0x5e,0x33,
0xe6,0xf0,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x75,0x9f,0x9a,0xa3,0xb3,0xa8,0x93,0x84,0xa8,0xb0,0xbd,0xba,0xbd,0xba,0xba,0xbd,0x93,0x67,0x32,0xc7,0xcf,0xcf,0xd3,0xd3,0xcf,0xcf,0xca,0xc8,0xc8,0xbf,0xbf,0xbf,0xbf,0xb7,0x9e,0xad,0xb7,0xb7,0xb7,0xc5,0xca,0xc5,0xca,0xca,0xc8,0xad,0xc0,0xc8,0xcf,0xd3,0xd5,0xd5,0xd7,0xd3,0xb7,0x81,0x4d,0x49,0x2c,0x0c,0x52,0x52,0x86,0xb5,0xbd,0xd4,0xd0,0xbd,0xb3,0xbd,0xd4,0xae,0x6d,0x93,0xd0,0xde,0xce,0xa8,0x9a,0xaa,0x9f,0xaa,0xa3,0xa3,0xb5,0xa8,0x93,0x84,0xa8,0xb0,0xbd,0xba,0xba,0xba,0xba,0xbd,0x93,0x67,0x33,
0xef,0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0xa0,0xa9,0xb6,0xba,0x9a,0x71,0x76,0xa8,0x6d,0x6d,0x9f,0xbd,0xba,0xb6,0xba,0xba,0xbd,0x89,0x5e,0x32,0xc8,0xcf,0xd3,0xd3,0xd3,0xd3,0xcf,0xd3,0xcf,0xcf,0xcf,0xcf,0xcf,0xc8,0xc3,0xad,0xc0,0xc3,0xc8,0xcf,0xcf,0xd3,0xd3,0xd3,0xd3,0xcf,0xc7,0xc0,0xcf,0xd5,0xd5,0xd5,0xdd,0xda,0xda,0xb7,0x7b,0x53,0x4d,0x38,0x0c,0x52,0x52,0x86,0xb5,0xb3,0xb3,0xb5,0xba,0xba,0xb3,0xc4,0xb0,0xae,0x71,0x71,0x93,0x9f,0xc9,0xce,0xc9,0xc4,0xc9,0xc4,0x9f,0x71,0x76,0xa8,0x6d,0x6d,0x9f,0xba,0xba,0xb6,0xba,0xba,0xbd,0x89,0x5e,0x33,
0xfa,0xfe,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0x67,0x6c,0x76,0x71,0x84,0x93,0x9f,0x9a,0xae,0x9f,0x70,0x6d,0xb6,0xb3,0xb4,0xba,0xb4,0xba,0x84,0x5e,0x32,0xc8,0xd3,0xd3,0xd3,0xd3,0xcf,0xd3,0xd3,0xd3,0xcf,0xcf,0xcf,0xd3,0xcf,0xc8,0xad,0xc3,0xc7,0xcf,0xd3,0xd3,0xd7,0xd5,0xd3,0xd7,0xcf,0xc7,0xc7,0xcf,0xd5,0xd7,0xda,0xda,0xda,0xd3,0xbf,0x7b,0x55,0x5c,0x38,0x0c,0x52,0x52,0x86,0xba,0xb0,0xb3,0xb4,0xb4,0xba,0xb3,0x89,0x7d,0xaa,0xc4,0x93,0x93,0x89,0x84,0x93,0x7d,0x84,0x7d,0x89,0x93,0x9f,0x9a,0xae,0x9f,0x70,0x6d,0xb6,0xb3,0xb4,0xba,0xb4,0xba,0x84,0x5e,0x33,
0xff,0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0x8f,0xcb,0xce,0xd0,0xd2,0xd6,0xce,0xba,0xd0,0xc4,0xb3,0x9f,0x57,0x93,0xb3,0xb4,0xb3,0xb3,0xba,0x89,0x5e,0x32,0xcf,0xcf,0xcf,0xd3,0xd3,0xd3,0xd3,0xd3,0xcf,0xd3,0xcf,0xd3,0xcf,0xcf,0xc7,0xad,0xc7,0xcf,0xd3,0xd5,0xd5,0xd5,0xd5,0xd5,0xdf,0xd3,0xc7,0xcf,0xcf,0xd5,0xda,0xda,0xda,0xda,0xda,0xbf,0x81,0x63,0x61,0x2b,0x0c,0x48,0x52,0x89,0xb5,0xb3,0xb3,0xb3,0xb4,0xa8,0x6d,0x66,0xae,0xbd,0xb0,0xbd,0xce,0xae,0xae,0xdc,0xd6,0xce,0xd4,0xd6,0xce,0xba,0xd0,0xc4,0xb3,0x9f,0x57,0x93,0xb3,0xb4,0xb3,0xb3,0xba,0x89,0x6c,0x33,
0xff,0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8b,0x75,0x57,0xaa,0xbd,0xbd,0xbd,0xb3,0xa3,0xa3,0xb0,0xc9,0xcb,0xcb,0x9a,0x66,0x6d,0xae,0xbd,0xb4,0xbd,0x89,0x5e,0x32,0xcf,0xc7,0xcf,0xcf,0xd3,0xd5,0xd5,0xd3,0xd3,0xd3,0xd5,0xd5,0xd5,0xcf,0xcf,0xc7,0xcf,0xd3,0xd5,0xd5,0xd3,0xd3,0xd5,0xcf,0xcf,0xc7,0xcf,0xc7,0xd3,0xda,0xd5,0xd7,0xd7,0xd5,0xda,0xc8,0x8a,0x5c,0x63,0x38,0x0c,0x52,0x52,0x86,0xb3,0xb3,0xb3,0xb5,0xa8,0x71,0x93,0xc4,0xc4,0xc9,0xba,0xae,0xc4,0x9f,0x6d,0xba,0xc4,0xbd,0xc4,0xb3,0xa3,0xa3,0xb0,0xc9,0xcb,0xcb,0x9a,0x66,0x6d,0xae,0xba,0xb4,0xba,0x89,0x5e,0x33,
0xfe,0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0x8f,0x93,0x57,0xa3,0xb0,0xb3,0xb0,0x93,0x93,0xa8,0xa3,0xa3,0xae,0xb0,0xae,0xaa,0x70,0x70,0xb4,0xbd,0xba,0x89,0x5e,0x32,0xc7,0xc0,0xc8,0xcf,0xcf,0xd7,0xd5,0xcf,0xd3,0xd3,0xd5,0xd7,0xdd,0xcf,0xc0,0xcf,0xd3,0xd3,0xda,0xd7,0xd3,0xd3,0xd3,0xc7,0xad,0xc7,0xcf,0xd3,0xda,0xda,0xd5,0xda,0xd5,0xd3,0xd5,0xca,0x63,0x49,0x63,0x38,0x0c,0x48,0x52,0x89,0xb5,0xb3,0xb3,0xb4,0xaa,0xaa,0xaa,0xa3,0xa3,0x9f,0x9a,0x9a,0xaa,0xa3,0x6d,0xa3,0xb0,0xb3,0xb5,0x93,0x93,0xa8,0xa3,0xa3,0xae,0xb0,0xae,0xaa,0x70,0x70,0xb4,0xbd,0xba,0x89,0x6f,0x33,
0xfa,0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x79,0x8f,0x9a,0xa9,0xa3,0xb0,0xb3,0xb3,0xb4,0xc4,0xbd,0xaa,0xa3,0xa3,0xaa,0xaa,0xaa,0xb3,0xa8,0xa3,0xb3,0xb4,0xb5,0x93,0x5e,0x32,0xc0,0xc3,0xcf,0xcf,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xd5,0xda,0xcf,0xc7,0xd3,0xd3,0xcf,0xd5,0xd5,0xd5,0xd5,0xcf,0xc7,0xc0,0xc7,0xcf,0xd3,0xdd,0xdd,0xda,0xda,0xd5,0xd3,0xd3,0xca,0x72,0x49,0x63,0x38,0x0c,0x48,0x52,0x84,0xb3,0xb0,0xb0,0xae,0xbd,0xce,0xbd,0xc4,0xc4,0xbd,0xba,0xbd,0xb0,0xba,0xa8,0xb3,0xb3,0xb3,0xbd,0xbd,0xc4,0xaa,0xa3,0xa3,0xaa,0xaa,0xaa,0xb3,0xa8,0xa3,0xb3,0xb4,0xb5,0x93,0x5e,0x33,
0xef,0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,0xa0,0xb0,0xae,0xb0,0xb5,0xb3,0xb3,0xb0,0xb0,0xc4,0xce,0xc4,0xc9,0xc9,0xc4,0xc4,0xc4,0xc9,0xbd,0xb4,0xb3,0xb0,0xb4,0x84,0x5e,0x32,0xc0,0xc0,0xcf,0xd3,0xd5,0xd5,0xd3,0xd3,0xd3,0xd3,0xd5,0xd5,0xcf,0xc7,0xc0,0xd3,0xd3,0xd3,0xd3,0xd5,0xd5,0xd3,0xd3,0xcf,0xc7,0xc8,0xcf,0xd3,0xdd,0xda,0xda,0xdd,0xd7,0xcf,0xd7,0xc8,0x63,0x49,0x63,0x38,0x0c,0x48,0x52,0x84,0xb3,0xb3,0xb3,0xb3,0xb3,0xba,0xbd,0xce,0xce,0xc4,0xce,0xce,0xbd,0xba,0xba,0xb3,0xb3,0xb0,0xb0,0xc4,0xce,0xc4,0xc9,0xc9,0xc4,0xc4,0xc4,0xc9,0xbd,0xb4,0xb3,0xb0,0xb4,0x84,0x5e,0x33,
0xe5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x93,0x9f,0xa9,0xae,0xb0,0xb0,0xb3,0xb0,0xb3,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xba,0x84,0x5e,0x32,0xc0,0xc7,0xcf,0xd3,0xd3,0xd7,0xd3,0xcf,0xd3,0xd5,0xd5,0xd5,0xd3,0xc0,0xc8,0xcf,0xd3,0xd5,0xd7,0xd5,0xd3,0xd5,0xcf,0xc7,0xc7,0xcf,0xd3,0xd3,0xda,0xdd,0xda,0xdd,0xda,0xd5,0xda,0xc8,0x63,0x49,0x63,0x38,0x0c,0x52,0x52,0x86,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb3,0xb0,0xb3,0xb0,0xb3,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xba,0x84,0x5e,0x33,
0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x93,0xa3,0xae,0xb3,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xbd,0xbd,0xbd,0xbd,0x86,0x5e,0x32,0xc0,0xc7,0xcf,0xd3,0xd5,0xd5,0xd5,0xd5,0xd3,0xd5,0xd5,0xdd,0xd3,0xcf,0xc7,0xd3,0xd3,0xd5,0xd5,0xd5,0xd5,0xda,0xcf,0xc7,0xc8,0xcf,0xd3,0xd5,0xda,0xda,0xd7,0xdd,0xda,0xd7,0xda,0xc8,0x72,0x55,0x5c,0x2c,0x0c,0x48,0x5e,0x7d,0xbd,0xbd,0xba,0xba,0xbd,0xbd,0xbd,0xbd,0xbd,0xbd,0xbd,0xbd,0xbd,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xba,0xbd,0xbd,0xbd,0xbd,0x86,0x6f,0x33,
