#if defined(USE_TEX_ADDR)
extern unsigned short magnifier_taikyu_lut[];
extern unsigned char magnifier_taikyu_tex[];
void *magnifier_taikyu_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	magnifier_taikyu_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	magnifier_taikyu_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short magnifier_taikyu_tex_size[] = { 120, 120, 8, 0, };
#endif

#if !defined(NON_PALETTE)
unsigned short magnifier_taikyu_lut[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0xffff,0xf7bd,0xef7b,0xe739,0xdef7,0xd6b5,0xce73,0xc631,0xdd3d,0xbdef,0xb5ad,0xd4bf,0xc4f7,0xc52b,0xbd97,
0xad6b,0xb555,0xa529,0xcbff,0xb513,0xad13,0x9ce7,0xe33d,0xdbad,0xc3bb,0xacd3,0x94a5,0xa4d1,0xc33f,0xabb5,0xa491,
0x9c95,0x9c91,0x9c8f,0x8c63,0xe2e5,0xc2bf,0x9c4f,0xe23d,0x9453,0xa371,0x941b,0xdb49,0x944f,0x8c51,0x8421,0xdb09,
0x93d9,0xf1b7,0x940f,0x940d,0x8c11,0x8bd9,0x8c0f,0x8c0d,0xaab7,0xe225,0x840f,0x7bdf,0xd1bf,0xb23f,0xd2c9,0xe17d,
0x8b97,0xf13b,0x8bcb,0xf16f,0x83cf,0x83cd,0x8397,0x83cb,0x7bcf,0x8395,0xba61,0x7bcd,0xd9e1,0x739d,0xda49,0xca89,
0xf0f5,0x8355,0xf0f3,0xb2c9,0x8389,0x7b57,0x7b8d,0x7b8b,0x7b55,0x8aab,0x7b89,0x7b1f,0xb97d,0xe163,0x738b,0x6b5b,
0xb17d,0x6b8f,0xd209,0x9acb,0xe123,0x929b,0x7b13,0x7b49,0xe8af,0x638d,0x734b,0x7315,0x7313,0x7349,0xb249,0xd1c9,
0x7347,0xa93f,0xc95f,0xe0e3,0xa971,0x6319,0xa8ff,0x72d1,0xa13b,0xe869,0x6b0b,0xe0a3,0x6ad3,0x6b09,0xb9c9,0x6ad1,
0xd0dd,0x5ad7,0xc11b,0x9a09,0x9135,0xc8a5,0x824b,0x62c9,0x62c7,0xd85f,0x919b,0x6291,0xe023,0x5a91,0x5ac7,0xa919,
0x5295,0xa0e9,0x5a59,0x5a8b,0x5a87,0x5a4f,0x5289,0x81c9,0x80f1,0x524f,0x4a53,0x9117,0x4a51,0x61d5,0x5247,0x520f,
0x520d,0x70eb,0x8113,0xa05d,0x4a0d,0x4211,0x4a09,0x4a05,0x4207,0x49cb,0x7111,0x8099,0x60e3,0x4205,0x6947,0x41cd,
0x41cb,0x39cf,0x41c5,0x610f,0x39c7,0x418b,0x4189,0x39c5,0x494d,0x590d,0x398b,0x3989,0x3987,0x318d,0x589b,0x5105,
0x3949,0x3185,0x3149,0x3147,0x2983,0x48cb,0x294b,0x3143,0x4097,0x3107,0x2943,0x3105,0x40c5,0x2909,0x2907,0x2903,
0x2109,0x2107,0x2103,0x3089,0x20c5,0x20c3,0x18c7,0x18c5,0x2085,0x204d,0x1085,0x1083,0x1845,0x1009,0x0843,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char magnifier_taikyu_tex[] = {
0xea,0x9d,0x8a,0x7a,0x8d,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8d,0x7a,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8a,0x8a,0x8a,0x8a,0x76,0x7a,0x8a,0x8a,0x8a,0xbe,0xeb,0xe9,0xeb,0xe3,0xe0,0xe0,0xe9,0xe9,0xe0,0xe0,0xe3,0xe9,0xe9,0xe9,0xe9,0xeb,0xeb,0xe3,0xe3,0xe3,0xe9,0xe9,0xe9,0xe3,0xe3,0xe3,0xe9,0xeb,0xeb,0xe9,0xe0,0xe0,0xe3,0xe0,0xe9,0xe3,0xe0,0xc0,0x8c,0xb9,0xea,0x9d,0x8a,0x7a,0x8d,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8d,0x7a,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x7e,0x9d,0xbe,
0xe7,0xa8,0xa8,0x8a,0x64,0x7e,0xff,0xff,0xff,0xff,0xff,0xbc,0x43,0x30,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xf0,0x5b,0x4e,0x4e,0x4e,0x43,0xcd,0xc8,0xd2,0xe1,0xfe,0xff,0xff,0x6d,0x25,0x21,0x21,0x21,0x21,0x21,0x22,0x23,0x2a,0x5b,0xba,0xf1,0xff,0xf7,0xf0,0xe6,0xda,0xd4,0xc8,0xc7,0xc7,0xc7,0xbe,0xc7,0xcd,0xd4,0xe1,0xed,0xf7,0xfa,0xfe,0xff,0xff,0xfe,0xf7,0xf7,0xf7,0xfa,0xfe,0xfe,0xff,0xbc,0x3b,0x24,0x2a,0x95,0xff,0xff,0xf7,0xb6,0x76,0x64,0x56,0x7a,0x67,0x4c,0x41,0x41,0x41,0x41,0x4c,0x41,0x67,0x57,0x3c,0x41,0x3f,0x41,0x41,0x4c,0x7a,0x35,0x57,0x41,0x46,0x46,0x3c,0x4c,0x67,0x74,0x8d,0xbe,
0xea,0xae,0xae,0x9d,0x76,0xff,0xff,0xff,0xff,0xff,0xbc,0x43,0x2b,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xf0,0x6d,0x4e,0x4e,0x4e,0xc7,0xd7,0xc6,0xe1,0xe1,0xf5,0xff,0xff,0xfa,0x5b,0x25,0x21,0x21,0x21,0x23,0x25,0x27,0x2a,0x30,0x36,0x6d,0xb0,0xd1,0xe6,0xf4,0xfa,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfb,0xfa,0xf6,0xf0,0xf0,0xf1,0xf1,0xf6,0xf6,0xfa,0xfe,0xf6,0xa1,0x30,0x22,0x2a,0x7f,0xfa,0xff,0xfe,0xdc,0x9a,0x76,0x65,0x56,0x62,0x7a,0x52,0x41,0x3c,0x3f,0x3c,0x3c,0x62,0x62,0x53,0x7a,0x67,0x3c,0x3c,0x3f,0x41,0x3f,0x67,0x41,0x62,0x7a,0x42,0x7a,0x87,0x7a,0x57,0x67,0x8a,0xbe,
0xea,0xb6,0xbe,0xa8,0xff,0xff,0xff,0xff,0xff,0xbc,0x43,0x2b,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xf0,0x5b,0x4e,0x4e,0x8a,0xc7,0xd2,0xc6,0xd2,0xc8,0xd7,0xf5,0xfe,0xff,0xfe,0x7f,0x28,0x21,0x22,0x24,0x26,0x30,0x36,0x43,0x5b,0x5b,0x6d,0x7f,0x7f,0x7f,0xa1,0xa1,0xb0,0xb0,0xba,0xc5,0xc5,0xd1,0xd1,0xdd,0xe6,0xe6,0xf0,0xe6,0xf1,0xf6,0xf6,0xf6,0xb0,0x43,0x27,0x23,0x32,0xb0,0xfe,0xff,0xff,0xef,0xae,0x7e,0x76,0x65,0x57,0x4c,0x62,0x67,0x46,0x3c,0x41,0x3f,0x3f,0x41,0x4c,0x87,0x42,0x4c,0x57,0x41,0x41,0x41,0x3c,0x3c,0x62,0x4c,0x35,0x74,0x7a,0x57,0x62,0x46,0x3f,0x57,0x8a,0xbe,
0xef,0xbe,0xc7,0xff,0xff,0xff,0xff,0xff,0xbc,0x43,0x2b,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xe6,0x6d,0x8a,0x6b,0x8a,0xb4,0xb6,0xbe,0xb6,0xc6,0xd4,0xe7,0xfb,0xfe,0xff,0xff,0xdd,0x3b,0x26,0x21,0x23,0x27,0x2b,0x3b,0x6d,0x6d,0x7f,0x7f,0x95,0xa1,0xb0,0xb0,0xba,0xbc,0xc5,0xc5,0xd1,0xdd,0xdd,0xe6,0xe6,0xf0,0xf1,0xbc,0x6d,0x32,0x26,0x22,0x2a,0x6d,0xdd,0xff,0xff,0xff,0xf5,0xe1,0xae,0x7e,0x65,0x5a,0x77,0x90,0x87,0x7a,0x4c,0x3a,0x31,0x3a,0x3c,0x41,0x41,0x41,0x42,0x46,0x34,0x34,0x3f,0x41,0x3f,0x3c,0x3c,0x4c,0x42,0x35,0x41,0x4c,0x52,0x4c,0x3c,0x3c,0x57,0x8a,0xbe,
0xea,0xc7,0xfb,0xff,0xff,0xff,0xff,0xbc,0x43,0x2b,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa8,0xa7,0x7e,0x7e,0x9d,0x8a,0xa7,0xb3,0xb6,0xc7,0xe1,0xf2,0xee,0xf4,0xfe,0xff,0xff,0xff,0xdd,0x5b,0x2b,0x25,0x21,0x24,0x26,0x2a,0x32,0x43,0x5b,0x7f,0xb0,0xba,0xc5,0xc5,0xbc,0xb0,0xa1,0x7f,0x4e,0x36,0x2a,0x25,0x21,0x26,0x32,0x7f,0xdd,0xff,0xff,0xff,0xfe,0xfb,0xfb,0xd2,0xc7,0x9d,0x65,0x56,0x67,0x7a,0x4c,0x53,0x53,0x57,0x41,0x31,0x2f,0x2f,0x2f,0x34,0x34,0x31,0x41,0x41,0x2f,0x2f,0x31,0x34,0x34,0x3c,0x57,0x87,0x46,0x41,0x52,0x34,0x41,0x3f,0x3c,0x57,0x8a,0xbe,
0xf2,0xfb,0xff,0xff,0xff,0xff,0xbc,0x43,0x2b,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa7,0x8d,0x7a,0x7a,0x62,0xa7,0x7e,0x7e,0x9d,0xa7,0xc7,0xd7,0xef,0xe0,0xdb,0xdb,0xee,0xf6,0xfe,0xff,0xff,0xff,0xff,0xe6,0xa1,0x43,0x30,0x28,0x26,0x24,0x22,0x21,0x21,0x21,0x21,0x21,0x22,0x24,0x26,0x2a,0x36,0x5b,0xb0,0xe6,0xff,0xff,0xff,0xff,0xfe,0xf6,0xf1,0xee,0xef,0xf5,0xc7,0xbe,0x8a,0x56,0x7a,0x7a,0x57,0x46,0x57,0x4c,0x57,0x87,0x74,0x62,0x62,0x53,0x46,0x41,0x52,0x62,0x57,0x4c,0x4c,0x52,0x53,0x67,0x74,0x67,0x67,0x62,0x41,0x7a,0x41,0x3c,0x3c,0x3c,0x62,0x8a,0xbe,
0xf7,0xff,0xff,0xff,0xff,0xbc,0x43,0x2b,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x8a,0x57,0x56,0x57,0x67,0x57,0x90,0x65,0x65,0x76,0x8a,0xb4,0xc7,0xe7,0xd5,0xd6,0xd0,0xd5,0xd5,0xda,0xed,0xf4,0xfa,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfb,0xf1,0xdb,0xc4,0xc4,0xdb,0xe2,0xe9,0xf2,0xbe,0xb4,0x7a,0x62,0x87,0x4c,0x3a,0x35,0x42,0x67,0x41,0x41,0x53,0x57,0x67,0x67,0x7a,0x57,0x3f,0x3c,0x3c,0x34,0x41,0x53,0x53,0x46,0x41,0x3c,0x52,0x57,0x4c,0x74,0x41,0x3c,0x3f,0x3c,0x57,0x8a,0xbe,
0xff,0xff,0xff,0xff,0xbc,0x43,0x2b,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x76,0x5a,0x4c,0x52,0x57,0x4c,0x67,0x7a,0x57,0x56,0x64,0x68,0x9d,0xb6,0xe1,0xc9,0xc9,0xc9,0xcf,0xc4,0xd0,0xd0,0xd0,0xd5,0xda,0xed,0xf1,0xf4,0xfb,0xfb,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfb,0xfb,0xf4,0xed,0xda,0xbf,0xb9,0xbf,0xb9,0xad,0xc0,0xd0,0xdb,0xe3,0xef,0xb4,0xa8,0x67,0x57,0x67,0x41,0x3f,0x3c,0x3c,0x53,0x3a,0x35,0x41,0x3c,0x3c,0x3c,0x57,0x7a,0x3a,0x3a,0x3a,0x42,0x52,0x41,0x3f,0x41,0x3c,0x41,0x53,0x4c,0x57,0x67,0x46,0x3f,0x41,0x3c,0x57,0x8a,0xbe,
0xff,0xff,0xff,0xba,0x43,0x2b,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x76,0x64,0x52,0x4c,0x52,0x57,0x4c,0x67,0x67,0x41,0x4c,0x4c,0x57,0x8d,0xa8,0xd7,0xb6,0xad,0xb9,0xb9,0xbf,0xc4,0xbf,0xc4,0xcf,0xc9,0xcf,0xd0,0xcf,0xd0,0xd0,0xdb,0xdb,0xd0,0xd0,0xd0,0xd0,0xd0,0xd5,0xcf,0xc9,0xc9,0xd0,0xd0,0xc4,0xbf,0xb5,0xb5,0xab,0xab,0x9f,0xab,0xb9,0xc9,0xd6,0xe2,0xea,0xa8,0xa7,0x77,0x57,0x67,0x41,0x41,0x3c,0x3c,0x67,0x41,0x35,0x3a,0x3c,0x41,0x3f,0x4c,0x90,0x90,0x87,0x90,0x90,0x52,0x3c,0x3f,0x41,0x41,0x46,0x57,0x4c,0x67,0x62,0x3c,0x41,0x41,0x3c,0x62,0x8a,0xbe,
0xff,0xff,0xba,0x43,0x30,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x8a,0x68,0x52,0x46,0x46,0x4c,0x4c,0x62,0x67,0x4c,0x3c,0x41,0x42,0x46,0x67,0xa7,0xcd,0xad,0x97,0x9c,0x9c,0xad,0xb5,0xb5,0xb9,0xb9,0xc4,0xc4,0xbf,0xc4,0xbf,0xc9,0xd0,0xd0,0xc4,0xbf,0xbf,0xc9,0xc4,0xc4,0xc4,0xc4,0xb9,0xb9,0xc4,0xb9,0xb5,0x9f,0x9c,0x8c,0x9c,0x8c,0x9c,0xc0,0xd6,0xd6,0xe0,0xe7,0xa7,0xa7,0x67,0x4c,0x90,0x4c,0x3c,0x67,0x74,0x62,0x52,0x34,0x35,0x41,0x41,0x41,0x41,0x41,0x62,0x62,0x57,0x53,0x41,0x41,0x3c,0x3f,0x41,0x46,0x4c,0x57,0x67,0x4c,0x3c,0x3f,0x41,0x3c,0x62,0x8a,0xbe,
0xff,0xbc,0x43,0x2b,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x76,0x54,0x42,0x41,0x41,0x42,0x52,0x57,0x67,0x57,0x3f,0x41,0x41,0x41,0x41,0x62,0x9d,0xc7,0x8c,0x8b,0x8b,0x8c,0x8c,0x9c,0xab,0x9f,0xab,0xb5,0xb5,0xad,0xb5,0xb5,0xb5,0xc4,0xc0,0xb5,0xb5,0xb5,0xb5,0xb5,0xab,0xad,0xb5,0xab,0xb5,0xb5,0x9f,0x8c,0x8c,0x8c,0x78,0x75,0x8b,0x9f,0xb9,0xd6,0xd0,0xe1,0xe7,0xa7,0xa7,0x57,0x34,0x57,0x90,0x57,0x46,0x57,0x4c,0x7a,0x41,0x31,0x31,0x3f,0x41,0x3f,0x3a,0x34,0x3a,0x3f,0x3c,0x35,0x3a,0x3a,0x3c,0x41,0x52,0x57,0x67,0x57,0x41,0x41,0x3f,0x41,0x3f,0x62,0x9d,0xbe,
0xba,0x43,0x30,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x76,0x56,0x52,0x41,0x3c,0x3a,0x3c,0x57,0x67,0x57,0x41,0x3f,0x41,0x41,0x41,0x41,0x62,0x9d,0xc7,0x86,0x78,0x78,0x75,0x78,0x8b,0x8b,0x8b,0x8c,0x9f,0x9c,0x97,0x9f,0x9f,0xab,0xb5,0xab,0x9f,0xab,0x9c,0x9c,0x9c,0x8c,0x9c,0x8c,0x8c,0x9f,0x9f,0x8c,0x8b,0x75,0x75,0x66,0x66,0x75,0x9c,0xc0,0xd0,0xd6,0xe0,0xe7,0xa7,0xa7,0x65,0x3a,0x2f,0x41,0x67,0x67,0x4c,0x31,0x4c,0x74,0x41,0x2f,0x2f,0x3c,0x42,0x3c,0x35,0x34,0x3c,0x35,0x3a,0x3a,0x35,0x3a,0x3c,0x57,0x67,0x57,0x41,0x3f,0x41,0x41,0x41,0x3f,0x62,0x8a,0xbe,
0x43,0x2b,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x8a,0x7e,0x65,0x57,0x52,0x41,0x4c,0x67,0x67,0x4c,0x41,0x41,0x41,0x3f,0x41,0x3f,0x3f,0x62,0x8a,0xbe,0x78,0x71,0x69,0x69,0x69,0x75,0x71,0x78,0x78,0x78,0x86,0x8b,0x8b,0x8c,0x8c,0x9f,0x97,0x8c,0x8c,0x8c,0x78,0x78,0x78,0x75,0x78,0x78,0x97,0x86,0x78,0x69,0x66,0x60,0x60,0x60,0x66,0x8c,0xb5,0xd5,0xd6,0xd6,0xe7,0xa7,0xa7,0x67,0x41,0x3c,0x31,0x34,0x3a,0x41,0x3f,0x31,0x41,0x7a,0x57,0x35,0x2f,0x35,0x4c,0x53,0x46,0x52,0x46,0x4c,0x46,0x3f,0x4c,0x67,0x67,0x4c,0x41,0x41,0x41,0x3f,0x41,0x3f,0x3f,0x62,0x8a,0xbe,
0x30,0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x6b,0x56,0x52,0x41,0x41,0x53,0x7a,0x74,0x4c,0x7a,0x87,0x52,0x3f,0x3f,0x41,0x41,0x41,0x3c,0x62,0x8a,0xbe,0x78,0x71,0x69,0x69,0x66,0x69,0x69,0x71,0x71,0x71,0x78,0x71,0x71,0x71,0x86,0x97,0x86,0x86,0x78,0x71,0x69,0x69,0x69,0x69,0x66,0x71,0x78,0x78,0x71,0x66,0x60,0x60,0x55,0x55,0x55,0x8c,0xc0,0xd0,0xd5,0xdb,0xe7,0xa7,0xa7,0x67,0x3f,0x41,0x41,0x3f,0x41,0x41,0x41,0x3c,0x42,0x46,0x74,0x74,0x57,0x53,0x3a,0x35,0x3a,0x3c,0x3a,0x3c,0x53,0x74,0x74,0x4c,0x7a,0x87,0x52,0x3f,0x3f,0x41,0x41,0x41,0x3c,0x62,0x8a,0xbe,
0x26,0x22,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xa8,0x8a,0x8d,0x7a,0x7a,0x67,0x57,0x52,0x53,0x4c,0x52,0x7a,0x7a,0x41,0x41,0x41,0x41,0x41,0x41,0x62,0x8d,0xbe,0x78,0x69,0x66,0x66,0x66,0x69,0x66,0x69,0x66,0x69,0x71,0x69,0x71,0x66,0x78,0x97,0x86,0x71,0x71,0x69,0x66,0x60,0x60,0x66,0x55,0x66,0x86,0x86,0x69,0x66,0x60,0x55,0x55,0x55,0x66,0x8c,0xb5,0xd0,0xc9,0xdc,0xe7,0xa7,0xa7,0x67,0x3f,0x41,0x41,0x41,0x41,0x3f,0x41,0x57,0x67,0x46,0x3c,0x57,0x57,0x67,0x67,0x62,0x67,0x67,0x67,0x67,0x57,0x52,0x53,0x4c,0x52,0x7a,0x7a,0x41,0x41,0x41,0x41,0x41,0x41,0x62,0x8d,0xbe,
0x21,0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x8a,0x67,0x3c,0x3a,0x35,0x34,0x31,0x35,0x3f,0x35,0x3c,0x41,0x4c,0x9d,0x57,0x41,0x41,0x41,0x41,0x41,0x57,0x9d,0xbe,0x71,0x71,0x69,0x66,0x69,0x66,0x69,0x66,0x66,0x71,0x71,0x66,0x66,0x71,0x78,0x8c,0x78,0x71,0x69,0x60,0x66,0x60,0x66,0x60,0x55,0x66,0x71,0x78,0x71,0x60,0x55,0x55,0x55,0x55,0x55,0x8c,0xb5,0xc4,0xc9,0xdb,0xe7,0xa7,0xa7,0x67,0x41,0x41,0x41,0x41,0x41,0x4c,0x87,0x90,0x42,0x3c,0x3c,0x3a,0x35,0x41,0x46,0x2f,0x31,0x31,0x31,0x31,0x35,0x3f,0x35,0x3c,0x41,0x4c,0x9d,0x57,0x41,0x41,0x41,0x41,0x41,0x57,0x9d,0xbe,
0x21,0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x76,0x7e,0x9d,0x4c,0x3c,0x3f,0x3c,0x41,0x4c,0x46,0x41,0x3a,0x3a,0x3a,0x4c,0x90,0x87,0x46,0x3f,0x41,0x41,0x62,0x8d,0xbe,0x71,0x78,0x71,0x71,0x69,0x60,0x66,0x66,0x69,0x66,0x66,0x60,0x66,0x71,0x71,0x78,0x71,0x69,0x66,0x66,0x60,0x66,0x66,0x66,0x71,0x71,0x71,0x78,0x66,0x55,0x60,0x55,0x60,0x66,0x55,0x78,0xb5,0xc9,0xc4,0xd6,0xe7,0xa7,0xa7,0x67,0x41,0x41,0x41,0x41,0x41,0x74,0x57,0x3c,0x3c,0x3a,0x41,0x41,0x3c,0x52,0x7a,0x3f,0x3a,0x3c,0x3c,0x41,0x4c,0x46,0x41,0x3a,0x3a,0x3a,0x4c,0x90,0x87,0x46,0x3f,0x41,0x41,0x62,0x8d,0xbe,
0x22,0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x9d,0x6b,0x65,0x90,0x52,0x42,0x41,0x41,0x57,0x57,0x4c,0x52,0x4c,0x46,0x42,0x41,0x4c,0x7a,0x7a,0x41,0x41,0x41,0x62,0x8d,0xbe,0x86,0x86,0x71,0x69,0x66,0x60,0x66,0x69,0x66,0x60,0x60,0x60,0x55,0x71,0x86,0x71,0x69,0x66,0x60,0x55,0x66,0x60,0x69,0x78,0x8c,0x78,0x69,0x66,0x55,0x55,0x60,0x55,0x66,0x69,0x60,0x78,0xc4,0xd5,0xc4,0xdc,0xe7,0xa8,0xa7,0x67,0x41,0x41,0x41,0x41,0x46,0x46,0x41,0x52,0x4c,0x52,0x53,0x53,0x46,0x4c,0x7a,0x4c,0x41,0x41,0x41,0x57,0x57,0x4c,0x52,0x4c,0x46,0x42,0x41,0x4c,0x7a,0x7a,0x41,0x41,0x41,0x62,0x8d,0xbe,
0x26,0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x7e,0x68,0x56,0x4c,0x52,0x42,0x41,0x41,0x41,0x3c,0x3c,0x46,0x4c,0x4c,0x46,0x41,0x46,0x41,0x46,0x4c,0x41,0x41,0x41,0x62,0x8d,0xbe,0x86,0x86,0x71,0x69,0x69,0x66,0x66,0x69,0x69,0x60,0x60,0x66,0x55,0x71,0x86,0x66,0x69,0x69,0x66,0x60,0x60,0x66,0x66,0x78,0x8c,0x78,0x71,0x66,0x55,0x55,0x55,0x55,0x60,0x71,0x60,0x75,0xc4,0xd5,0xc9,0xdb,0xe7,0xa7,0xa7,0x67,0x41,0x41,0x42,0x46,0x3f,0x3a,0x41,0x3c,0x3c,0x3c,0x41,0x41,0x41,0x41,0x4c,0x41,0x41,0x41,0x41,0x3c,0x3c,0x46,0x4c,0x4c,0x46,0x41,0x46,0x41,0x46,0x4c,0x41,0x41,0x41,0x62,0x8d,0xbe,
0x30,0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x6b,0x56,0x4c,0x46,0x42,0x41,0x41,0x41,0x41,0x41,0x3c,0x35,0x3a,0x3a,0x3c,0x3c,0x3c,0x3c,0x3a,0x3c,0x41,0x41,0x41,0x41,0x62,0x9d,0xbe,0x86,0x86,0x71,0x66,0x60,0x60,0x66,0x69,0x66,0x60,0x66,0x60,0x66,0x86,0x78,0x66,0x69,0x66,0x66,0x66,0x60,0x66,0x66,0x71,0x86,0x71,0x71,0x66,0x55,0x55,0x55,0x55,0x60,0x66,0x60,0x78,0xc9,0xd5,0xc4,0xd6,0xe7,0xa7,0xa7,0x67,0x41,0x41,0x41,0x41,0x41,0x41,0x3c,0x35,0x35,0x3a,0x35,0x35,0x3c,0x41,0x41,0x41,0x41,0x41,0x41,0x3c,0x35,0x3a,0x3a,0x3c,0x3c,0x3c,0x3c,0x3a,0x3c,0x41,0x41,0x41,0x41,0x62,0x9d,0xbe,
0x43,0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x8a,0x77,0x53,0x52,0x4c,0x42,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x67,0x8a,0xbe,0x86,0x78,0x71,0x69,0x66,0x60,0x66,0x69,0x66,0x60,0x66,0x60,0x66,0x86,0x78,0x60,0x66,0x66,0x66,0x60,0x66,0x66,0x69,0x71,0x86,0x71,0x69,0x69,0x55,0x55,0x55,0x55,0x55,0x66,0x55,0x78,0xc4,0xd6,0xc4,0xdb,0xe7,0xa7,0xa7,0x67,0x41,0x42,0x41,0x41,0x41,0x41,0x42,0x41,0x42,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x67,0x8a,0xbe,
0xbc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x76,0x65,0x52,0x46,0x41,0x3f,0x41,0x3c,0x3c,0x41,0x41,0x3c,0x41,0x41,0x3f,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x3c,0x3c,0x3c,0x3c,0x67,0x8d,0xbe,0x86,0x78,0x71,0x66,0x66,0x60,0x66,0x66,0x66,0x60,0x60,0x60,0x69,0x71,0x78,0x66,0x69,0x60,0x60,0x66,0x60,0x55,0x69,0x86,0x78,0x69,0x69,0x60,0x55,0x55,0x60,0x55,0x55,0x66,0x55,0x78,0xc0,0xd0,0xc9,0xdc,0xe7,0xa7,0xa7,0x67,0x3c,0x3c,0x3f,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,0x3c,0x3f,0x3c,0x3c,0x41,0x41,0x3c,0x41,0x41,0x3f,0x41,0x41,0x41,0x41,0x41,0x41,0x41,0x3c,0x3c,0x3c,0x3c,0x67,0x8d,0xbe,
