/******************************************************************************
	Name=kanji_font_16x16.txt
	Xsize=256  Ysize=272  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned char kanji_font_16x16_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x44, 0x44, 0x44, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x00, 0x00, 0x00, 0x00, 0x03, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xee, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb9, 0x50, 0x00, 0x0b, 0x95, 0x00, 0x00, 0x00, 0x03, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3b, 0xa1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x20, 0x00, 0x00, 0x00, 0x32, 0x00, 0x00, 0x00, 0x4e, 0xe9, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x27, 0x9c, 0xee, 0xee, 0xee, 0xea, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x27, 0xee, 0x50, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0xea, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0xc5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0xeb, 0x50, 0x00, 0x00, 0x00, 0x00, 0x01, 0x22, 0x22, 0x22, 0x22, 0x21, 0x00, 0x00, 0x00, 0xea, 0x50, 0x00, 0x0e, 0xc5, 0x00, 0x00, 0x00, 0x2c, 0xe9, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x22, 0x10, 0x00, 0x00, 0x00, 0x6e, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x69, 0x92, 0x00, 0x00, 0x04, 0xea, 0x40, 0x00, 0x00, 0x9e, 0xe8, 0xaa, 0xaa, 0x85, 0x00, 
0x00, 0xbe, 0xee, 0xca, 0xaa, 0xaa, 0xee, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x49, 0xee, 0xda, 0x00, 0x00, 0x6e, 0x33, 0x4b, 0xee, 0x44, 0x30, 0x00, 0x00, 0x00, 0x46, 0x8a, 0xee, 0xee, 0xe9, 0x00, 0x00, 0x12, 0x22, 0x22, 0x29, 0xee, 0x44, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xe8, 0x43, 0x20, 0x00, 0x00, 0x1b, 0xee, 0xee, 0xee, 0xee, 0xb2, 0x00, 0x00, 0x1b, 0xee, 0xee, 0xee, 0xee, 0xb2, 0x00, 0x00, 0x00, 0xae, 0xe7, 0x43, 0x33, 0x32, 0x21, 0x00, 0x3b, 0xee, 0xee, 0xee, 0xec, 0xc7, 0x00, 0x02, 0x33, 0xea, 0x53, 0x33, 0x3e, 0xc5, 0x22, 0x00, 0x00, 0x08, 0xbe, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x08, 0xee, 0xee, 0xee, 0xee, 0xc5, 0x00, 0x00, 0x00, 0x8e, 0xa0, 0x02, 0x23, 0x32, 0x00, 0x00, 0x4e, 0xe6, 0x00, 0x00, 0x07, 0xee, 0x40, 0x00, 0x03, 0xee, 0xee, 0xee, 0xee, 0xeb, 0x00, 
0x00, 0x57, 0x74, 0x40, 0x00, 0x00, 0x9e, 0xe7, 0x00, 0x00, 0x00, 0x27, 0xee, 0xea, 0x50, 0x00, 0x00, 0xee, 0xcc, 0xee, 0xee, 0xee, 0xc7, 0x00, 0x00, 0x05, 0xee, 0xee, 0xee, 0xee, 0xea, 0x00, 0x00, 0x7e, 0xee, 0xee, 0xee, 0xee, 0xee, 0x70, 0x00, 0x37, 0x9a, 0xee, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x2c, 0xee, 0xee, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x6e, 0xee, 0xee, 0xee, 0xee, 0xea, 0x00, 0x00, 0x05, 0xee, 0xee, 0xee, 0xee, 0xee, 0xe5, 0x00, 0x07, 0xaa, 0xaa, 0xaa, 0xac, 0xee, 0x30, 0x0b, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0x00, 0x68, 0x70, 0x2c, 0xe8, 0x00, 0x00, 0x00, 0x00, 0x06, 0xaa, 0xaa, 0xaa, 0xce, 0xe7, 0x00, 0x00, 0x00, 0xbe, 0x96, 0x8a, 0xee, 0xea, 0x60, 0x00, 0x2c, 0xee, 0x00, 0x00, 0x07, 0xee, 0x40, 0x00, 0x0a, 0xee, 0x72, 0x22, 0x2e, 0xee, 0x00, 
0x00, 0x00, 0x00, 0x1b, 0xb2, 0x00, 0x6e, 0xe7, 0x00, 0x00, 0x14, 0xee, 0xee, 0xa0, 0x00, 0x00, 0x00, 0xee, 0xec, 0xaa, 0xaa, 0xac, 0xee, 0xa0, 0x00, 0x03, 0x89, 0x75, 0xee, 0x00, 0x00, 0x00, 0x00, 0x5a, 0xaa, 0xab, 0xee, 0xee, 0xaa, 0x80, 0x00, 0x9e, 0xee, 0xee, 0xaa, 0xbe, 0xee, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0xee, 0xd3, 0x00, 0x00, 0x3c, 0xee, 0x00, 0x00, 0x18, 0xee, 0xaa, 0xac, 0xee, 0xaa, 0xa4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0x80, 0x08, 0xaa, 0xea, 0xaa, 0xaa, 0xae, 0xca, 0xa8, 0x00, 0xbe, 0xee, 0x30, 0x00, 0x00, 0x05, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0xe7, 0x00, 0x03, 0xee, 0xee, 0xee, 0xbc, 0xac, 0xee, 0x80, 0x00, 0x08, 0xee, 0xa0, 0x00, 0x4e, 0xec, 0x00, 0x00, 0x1b, 0xeb, 0x43, 0x00, 0x07, 0xee, 0x00, 
0x00, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0xee, 0xc4, 0x00, 0x05, 0x9e, 0xee, 0xee, 0xa0, 0x00, 0x00, 0x00, 0xee, 0xc5, 0x00, 0x00, 0x04, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x05, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0xee, 0xee, 0x00, 0x00, 0x00, 0x33, 0x38, 0xee, 0x00, 0x2a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x04, 0xee, 0x80, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x4b, 0xe9, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xee, 0x80, 0x00, 0x03, 0xea, 0x50, 0x00, 0x3e, 0xc9, 0x20, 0x00, 0x27, 0xee, 0xc2, 0x00, 0x00, 0x39, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x04, 0xee, 0xa4, 0x00, 0x05, 0xee, 0xee, 0xc7, 0x30, 0x07, 0xee, 0x50, 0x00, 0x00, 0x9e, 0x50, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x4e, 0xe9, 0xeb, 0x84, 0x0b, 0xee, 0x00, 
0x00, 0x00, 0x00, 0x6e, 0xe7, 0x19, 0xee, 0x80, 0x00, 0x6e, 0xeb, 0x80, 0xee, 0xa0, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x05, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xee, 0xda, 0xee, 0x00, 0x00, 0x00, 0x00, 0x4a, 0xe8, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x33, 0x33, 0x30, 0x00, 0x8a, 0x00, 0x00, 0x00, 0x4e, 0xec, 0x00, 0x00, 0x3d, 0xe3, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xec, 0x60, 0x00, 0x00, 0xea, 0x50, 0x00, 0x6e, 0xc6, 0x00, 0x00, 0x00, 0x3a, 0x80, 0x00, 0x03, 0x8e, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xec, 0x40, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x4b, 0xec, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xd5, 0x00, 0x00, 0x3d, 0xd3, 0xad, 0xeb, 0x6e, 0xe7, 0x00, 
0x00, 0x00, 0x00, 0xee, 0xc4, 0x9e, 0xea, 0x00, 0x00, 0x9e, 0xc2, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x9e, 0xc2, 0x00, 0x00, 0x04, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x05, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0xee, 0x57, 0xee, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x2a, 0xea, 0x00, 0x00, 0x33, 0x33, 0x3a, 0xee, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xe7, 0x00, 0x00, 0x02, 0x20, 0x00, 0x09, 0xea, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xec, 0x40, 0x00, 0x00, 0xea, 0x50, 0x00, 0x8e, 0xc5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0xee, 0x70, 0x00, 0x00, 0x00, 0x05, 0xee, 0xe8, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x9e, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0xee, 0xa0, 0x00, 0x00, 0x03, 0x20, 0x05, 0xee, 0xee, 0xe7, 0x00, 
0x00, 0x00, 0x03, 0xee, 0xa0, 0xaa, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x3d, 0xd3, 0x00, 0x00, 0x19, 0xee, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xd3, 0x07, 0xee, 0x00, 0x00, 0x00, 0x00, 0xae, 0xa0, 0x00, 0x4e, 0xe7, 0x00, 0x07, 0xee, 0xee, 0xee, 0xee, 0xda, 0xaa, 0x83, 0x00, 0x00, 0x00, 0x00, 0x19, 0xee, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4b, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0xea, 0x00, 0x00, 0x00, 0x68, 0x00, 0x02, 0xee, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x9e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xec, 0xee, 0xb2, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x33, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xec, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xee, 0x80, 0x00, 
0x00, 0x00, 0x0a, 0xee, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x03, 0x30, 0x00, 0x00, 0x9e, 0xea, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0x03, 0x69, 0x83, 0x00, 0x07, 0xee, 0x80, 0x07, 0xee, 0x00, 0x00, 0x00, 0x03, 0xee, 0xa0, 0x00, 0x4e, 0xe7, 0x00, 0x04, 0xaa, 0xaa, 0xaa, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x6c, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x7b, 0xee, 0x70, 0x00, 0x00, 0x00, 0x27, 0xee, 0xc4, 0x9e, 0xea, 0x00, 0x00, 0x00, 0xee, 0xc6, 0x00, 0x03, 0x58, 0x72, 0x00, 0x00, 0x00, 0x05, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xea, 0x00, 0x00, 
0x00, 0x00, 0x1b, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x49, 0xee, 0x80, 0x00, 0x00, 0x6e, 0xee, 0xee, 0xee, 0xee, 0xee, 0xd5, 0x00, 0x4e, 0xe8, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x03, 0x6e, 0xee, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xee, 0x80, 0x00, 0x00, 0x00, 0x3d, 0xee, 0xee, 0xee, 0xee, 0xee, 0x50, 0x00, 0x00, 0x00, 0x14, 0xee, 0xd5, 0x00, 0x00, 0x00, 0x00, 0x36, 0x8b, 0xee, 0xe0, 0x00, 0x00, 0x00, 0x14, 0xbe, 0xda, 0x00, 0x05, 0xee, 0xa0, 0x00, 0x00, 0x4e, 0xee, 0xee, 0xee, 0xee, 0xb4, 0x00, 0x00, 0x03, 0xee, 0xec, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4b, 0xee, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x4e, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x27, 0xee, 0xea, 0x00, 0x00, 0x00, 0x9e, 0xee, 0xee, 0xee, 0xee, 0xa8, 0x40, 0x00, 0x2c, 0xa2, 0x00, 0x07, 0xee, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0xea, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0xea, 0x00, 0x00, 0x00, 0x00, 0x07, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x30, 0x00, 0x00, 0x00, 0x7e, 0xee, 0x50, 0x00, 0x00, 0x00, 0x05, 0xee, 0xee, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x4a, 0xeb, 0x50, 0x00, 0x00, 0x9e, 0xa5, 0x00, 0x00, 0x27, 0xee, 0xee, 0xec, 0xb9, 0x52, 0x00, 0x00, 0x05, 0xee, 0x74, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0xe8, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x08, 0xa3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbe, 0xda, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0xa7, 0x00, 0x00, 0x00, 0x05, 0xa5, 0x00, 0x00, 0x5a, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x60, 0x00, 0x00, 0x00, 0x00, 0x06, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x99, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x58, 0x73, 0x00, 0x00, 0x00, 0x00, 0x02, 0xae, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0x72, 0x00, 0x00, 0x00, 0x28, 0x92, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0xa8, 0x40, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x35, 0x8b, 0x84, 0x00, 0x00, 0x00, 0x00, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x45, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x35, 0x89, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x22, 0x00, 0x9e, 0x50, 0x00, 0x6a, 0x70, 0x00, 0x03, 0xee, 0xee, 0xee, 0xee, 0xb2, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x33, 0x33, 0x20, 0x00, 0x00, 0x00, 0x00, 0x3e, 0xe6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x44, 0x44, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x22, 0x21, 0x10, 0x00, 0x00, 0x00, 0x00, 0x24, 0x22, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x08, 0xee, 0xeb, 0xbe, 0xe7, 0x00, 0x00, 0x00, 0xee, 0xa0, 0xee, 0xa0, 0x00, 0xbe, 0xa0, 0x00, 0x05, 0xaa, 0xaa, 0xaa, 0xaa, 0xa4, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x36, 0x79, 0xbb, 0xbb, 0x60, 0x00, 0x00, 0x05, 0xee, 0xee, 0xee, 0xee, 0xa4, 0x00, 0x00, 0x02, 0x44, 0x7e, 0xe8, 0x44, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x31, 0x00, 0x00, 0x00, 0x02, 0x20, 0x02, 0x20, 0x00, 0x00, 0x00, 0x06, 0xe9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x79, 0xab, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x04, 0x79, 0xab, 0xba, 0x97, 0x40, 0x00, 0x00, 0x05, 0xee, 0xeb, 0x86, 0x20, 0x00, 0x00, 
0x00, 0x07, 0xba, 0x87, 0x5e, 0xe7, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x9e, 0xc4, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x22, 0x6e, 0xe9, 0x22, 0x10, 0x00, 0x03, 0x9c, 0xcc, 0xee, 0xee, 0xe5, 0x00, 0x00, 0x00, 0xaa, 0xaa, 0xaa, 0xbe, 0xec, 0x00, 0x00, 0x3d, 0xee, 0xee, 0xee, 0xee, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xa4, 0x00, 0x00, 0x00, 0x4e, 0xe4, 0x07, 0xe8, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbb, 0xee, 0xea, 0xaa, 0xbe, 0xe9, 0x00, 0x00, 0x00, 0x03, 0xee, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x12, 0x33, 0x3b, 0xee, 0x33, 0x33, 0x20, 0x03, 0xae, 0xee, 0xee, 0xee, 0xee, 0xeb, 0x30, 0x00, 0x00, 0x6a, 0xbe, 0xee, 0xeb, 0x70, 0x00, 
