#if defined(USE_TEX_ADDR)
extern unsigned short mess_panel_lut[];
extern unsigned char mess_panel_tex[];
void *mess_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	mess_panel_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	mess_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short mess_panel_tex_size[] = { 200, 69, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short mess_panel_lut[] = {
0x0000,0x0843,0x0841,0x0841,0x0843,0x0843,0x1083,0x1083,0x1083,0x1083,0x1085,0x18c5,0x20c3,0x28c5,0x2107,0x2907,
0x3107,0x2905,0x2947,0x3145,0x3149,0x3947,0x3147,0x3947,0x4147,0x4189,0x4189,0x4189,0x498b,0x49cb,0x49cb,0x49cb,
0x49cd,0x51cb,0x51cb,0x49cd,0x51cd,0x520d,0x520d,0x520f,0x5a0b,0x5a0d,0x520d,0x5a0f,0x620d,0x524d,0x5a4f,0x624d,
0x624f,0x6251,0x6251,0x6a4f,0x628f,0x628f,0x6291,0x6291,0x6a8f,0x6a91,0x6a93,0x6a93,0x62d1,0x7291,0x6acf,0x6ad1,
0x6ad3,0x6ad3,0x72d1,0x72d1,0x72d3,0x72d3,0x7ad1,0x7ad3,0x6b13,0x7ad3,0x6b15,0x7313,0x7313,0x7315,0x7b13,0x7b13,
0x7b15,0x7b15,0x8315,0x7355,0x7b53,0x7b55,0x7b57,0x7b57,0x8355,0x8355,0x8357,0x8357,0x7b93,0x8b57,0x8393,0x8395,
0x8397,0x8397,0x8399,0x8399,0x8b97,0x8b99,0x83d5,0x8bd5,0x9399,0x8bd7,0x8bd9,0x8bdb,0x8bdb,0x93d9,0x93db,0x8c17,
0x93db,0x9bdb,0x9417,0x9419,0x941b,0x941b,0x941d,0x9c1b,0x9c1d,0x9c1d,0x9459,0xa41d,0x9c59,0x9c5b,0x9c5d,0x9c5d,
0x9c5f,0xa45f,0xaca1,0xace1,0xb4e3,0xbce3,0xbd25,0xc567,0xd5e9,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char mess_panel_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x64,0x4c,0x49,0x45,0x4e,0x45,0x4e,0x45,0x49,0x4c,0x45,0x45,0x4c,0x45,0x4f,0x50,0x4f,0x50,0x4f,0x50,0x4b,0x50,0x4f,0x44,0x50,0x4b,0x47,0x4d,0x4f,0x44,0x4b,0x44,0x4f,0x44,0x44,0x4b,0x44,0x44,0x44,0x4b,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x42,0x44,0x44,0x42,0x44,0x42,0x44,0x42,0x44,0x42,0x42,0x44,0x42,0x39,0x44,0x3f,0x42,0x3f,0x39,0x42,0x39,0x3f,0x39,0x42,0x3f,0x39,0x3f,0x39,0x39,0x39,0x3f,0x39,0x39,0x39,0x3f,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x42,0x45,0x44,0x44,0x3f,0x34,0x3f,0x34,0x3b,0x30,0x3b,0x34,0x30,0x3b,0x3b,0x30,0x39,0x30,0x34,0x30,0x34,0x30,0x30,0x34,0x33,0x34,0x30,0x39,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x38,0x36,0x39,0x39,0x38,0x36,0x38,0x35,0x38,0x38,0x35,0x38,0x36,0x33,0x38,0x35,0x33,0x34,0x34,0x35,0x32,0x34,0x34,0x32,0x34,0x32,0x32,0x32,0x32,0x29,0x2e,0x29,0x30,0x29,0x2e,0x29,0x30,0x30,0x2d,0x00,0x00,0x00,0x00,0x00,
0x21,0x23,0x23,0x23,0x1f,0x25,0x23,0x25,0x24,0x25,0x25,0x24,0x23,0x23,0x1e,0x24,0x25,0x0b,0x11,0x0b,0x06,0x65,0x64,0x65,0x65,0x65,0x65,0x65,0x64,0x65,0x65,0x65,0x59,0x62,0x5d,0x62,0x61,0x62,0x5d,0x60,0x60,0x60,0x61,0x64,0x6f,0x64,0x6f,0x6f,0x73,0x73,0x72,0x6f,0x72,0x6f,0x72,0x72,0x7a,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7a,0x72,0x73,0x73,0x59,0x55,0x50,0x55,0x50,0x50,0x55,0x50,0x52,0x55,0x51,0x4f,0x50,0x4f,0x50,0x4f,0x51,0x50,0x50,0x55,0x66,0x69,0x66,0x66,0x59,0x66,0x5f,0x5f,0x66,0x69,0x66,0x69,0x69,0x69,0x66,0x69,0x66,0x69,0x66,0x69,0x4f,0x47,0x4f,0x45,0x47,0x45,0x47,0x47,0x45,0x42,0x45,0x42,0x42,0x44,0x44,0x42,0x44,0x3f,0x42,0x3f,0x42,0x3f,0x42,0x3f,0x44,0x44,0x3f,0x3f,0x3b,0x39,0x66,0x5f,0x66,0x5f,0x5f,0x5f,0x5c,0x5c,0x5f,0x5f,0x5f,0x66,0x5f,0x5f,0x66,0x5f,0x66,0x5f,0x5f,0x5f,0x42,0x39,0x39,0x39,0x39,0x38,0x39,0x39,0x39,0x38,0x39,0x39,0x39,0x39,0x35,0x39,0x38,0x36,0x35,0x39,0x39,0x3b,0x3f,0x48,0x1c,0x1e,0x1e,0x1e,0x19,0x1c,0x19,0x22,0x19,0x22,0x19,0x1c,0x1d,0x1a,0x11,
0x22,0x25,0x1e,0x1e,0x23,0x23,0x1f,0x1f,0x24,0x25,0x25,0x24,0x1e,0x24,0x25,0x23,0x1e,0x0f,0x12,0x31,0x50,0x6a,0x65,0x67,0x65,0x65,0x65,0x60,0x65,0x60,0x65,0x65,0x65,0x6a,0x5b,0x6a,0x60,0x60,0x6a,0x5b,0x60,0x60,0x5d,0x65,0x59,0x5d,0x5b,0x5d,0x59,0x59,0x65,0x5b,0x5b,0x5b,0x5b,0x5b,0x59,0x61,0x59,0x5b,0x59,0x65,0x62,0x59,0x65,0x62,0x65,0x60,0x59,0x5b,0x50,0x59,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x5a,0x50,0x56,0x50,0x50,0x50,0x50,0x50,0x57,0x56,0x55,0x52,0x50,0x56,0x52,0x47,0x50,0x50,0x42,0x51,0x51,0x42,0x50,0x50,0x42,0x50,0x44,0x4c,0x42,0x4c,0x4c,0x42,0x4c,0x44,0x44,0x44,0x4c,0x4c,0x4e,0x4c,0x50,0x49,0x4d,0x4c,0x49,0x4b,0x47,0x4b,0x45,0x39,0x44,0x39,0x42,0x44,0x39,0x45,0x45,0x45,0x42,0x39,0x42,0x44,0x42,0x3f,0x44,0x3f,0x44,0x3b,0x42,0x3f,0x3a,0x3f,0x3f,0x3f,0x3f,0x3b,0x39,0x39,0x3b,0x3f,0x3b,0x3f,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x38,0x39,0x39,0x39,0x38,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x3b,0x46,0x19,0x1e,0x23,0x1e,0x1e,0x1c,0x1c,0x1e,0x1e,0x1c,0x19,0x1e,0x1c,0x24,0x0d,
0x22,0x22,0x1e,0x19,0x23,0x23,0x23,0x23,0x24,0x24,0x24,0x23,0x24,0x24,0x25,0x24,0x1e,0x0f,0x31,0x50,0x79,0x7e,0x79,0x79,0x79,0x77,0x79,0x79,0x79,0x79,0x77,0x74,0x77,0x74,0x79,0x76,0x71,0x76,0x74,0x71,0x76,0x79,0x6e,0x76,0x6e,0x76,0x74,0x6e,0x6e,0x6e,0x6e,0x6e,0x6d,0x6e,0x6d,0x6d,0x6e,0x65,0x6c,0x6c,0x6e,0x65,0x6c,0x6e,0x65,0x6c,0x65,0x63,0x6c,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x5b,0x65,0x5b,0x65,0x63,0x5d,0x63,0x60,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x57,0x5b,0x59,0x5b,0x57,0x5b,0x55,0x5b,0x57,0x50,0x55,0x50,0x55,0x50,0x57,0x50,0x57,0x59,0x55,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x4f,0x4d,0x50,0x4d,0x50,0x4d,0x50,0x44,0x50,0x4d,0x44,0x4d,0x4d,0x4d,0x44,0x4d,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x42,0x44,0x42,0x3f,0x42,0x3f,0x42,0x3f,0x39,0x3f,0x3f,0x3f,0x3f,0x3f,0x3f,0x39,0x3f,0x39,0x3f,0x39,0x39,0x39,0x39,0x39,0x39,0x39,0x34,0x39,0x39,0x39,0x37,0x39,0x39,0x34,0x39,0x39,0x39,0x24,0x1e,0x1c,0x1e,0x1e,0x19,0x1c,0x1c,0x1e,0x19,0x1e,0x24,0x24,0x0b,0x0f,
0x22,0x22,0x19,0x25,0x25,0x25,0x24,0x25,0x24,0x25,0x24,0x25,0x23,0x1e,0x24,0x24,0x25,0x25,0x25,0x30,0x2d,0x27,0x2a,0x2a,0x2d,0x30,0x27,0x30,0x2e,0x2b,0x2b,0x2b,0x30,0x27,0x30,0x26,0x30,0x2d,0x2b,0x2e,0x2d,0x2d,0x2b,0x2e,0x2b,0x2d,0x2a,0x2d,0x2e,0x2b,0x2b,0x2a,0x2a,0x26,0x2a,0x2a,0x2a,0x2a,0x2d,0x2a,0x26,0x26,0x2a,0x2a,0x2a,0x2a,0x2a,0x26,0x27,0x26,0x27,0x27,0x26,0x25,0x2a,0x26,0x26,0x26,0x25,0x25,0x25,0x26,0x26,0x27,0x27,0x26,0x26,0x26,0x27,0x25,0x25,0x27,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x25,0x25,0x25,0x26,0x26,0x26,0x25,0x26,0x26,0x25,0x25,0x25,0x25,0x25,0x25,0x25,0x24,0x25,0x25,0x24,0x26,0x24,0x25,0x25,0x24,0x24,0x24,0x23,0x1e,0x23,0x26,0x24,0x26,0x24,0x24,0x25,0x24,0x24,0x25,0x23,0x24,0x26,0x24,0x25,0x23,0x25,0x24,0x25,0x23,0x24,0x24,0x24,0x24,0x24,0x23,0x1d,0x1f,0x23,0x23,0x23,0x23,0x23,0x1f,0x23,0x23,0x1e,0x23,0x1e,0x23,0x1e,0x23,0x1f,0x1e,0x1e,0x23,0x1f,0x1d,0x1f,0x26,0x23,0x1f,0x1f,0x1e,0x1e,0x19,0x1c,0x19,0x1e,0x19,0x24,0x1e,0x1c,0x19,0x24,0x1d,0x1d,0x1a,0x0b,0x0b,0x04,
0x00,0x22,0x15,0x25,0x24,0x24,0x25,0x26,0x25,0x24,0x25,0x25,0x25,0x25,0x22,0x25,0x25,0x24,0x2a,0x2a,0x2d,0x30,0x27,0x30,0x27,0x30,0x27,0x30,0x2e,0x2e,0x2d,0x2d,0x2d,0x30,0x2a,0x2a,0x30,0x27,0x2d,0x2a,0x2a,0x30,0x2d,0x2a,0x2f,0x2a,0x2a,0x2a,0x30,0x2d,0x2f,0x2a,0x2f,0x2a,0x2a,0x2e,0x2f,0x2f,0x2a,0x30,0x2a,0x2a,0x2f,0x2a,0x2e,0x2a,0x2f,0x2e,0x26,0x25,0x2a,0x2e,0x26,0x2f,0x2e,0x27,0x26,0x2f,0x26,0x27,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x23,0x26,0x26,0x23,0x25,0x23,0x25,0x24,0x25,0x24,0x25,0x23,0x23,0x24,0x23,0x24,0x23,0x25,0x23,0x25,0x25,0x1e,0x23,0x24,0x24,0x26,0x21,0x23,0x26,0x24,0x23,0x24,0x23,0x24,0x23,0x21,0x23,0x20,0x23,0x23,0x23,0x23,0x23,0x24,0x23,0x24,0x23,0x24,0x24,0x24,0x23,0x23,0x23,0x26,0x23,0x23,0x23,0x24,0x23,0x23,0x26,0x23,0x24,0x23,0x24,0x26,0x23,0x21,0x26,0x23,0x23,0x26,0x21,0x1e,0x1e,0x26,0x21,0x23,0x21,0x1e,0x1e,0x26,0x23,0x1d,0x19,0x24,0x1e,0x1e,0x23,0x1e,0x1e,0x1e,0x1e,0x1d,0x1c,0x1c,0x24,0x24,0x0f,0x03,0x00,
0x00,0x22,0x15,0x25,0x24,0x24,0x25,0x26,0x25,0x24,0x25,0x25,0x25,0x25,0x22,0x25,0x25,0x24,0x1e,0x2a,0x2d,0x27,0x27,0x27,0x27,0x30,0x30,0x2a,0x2d,0x2e,0x2d,0x2d,0x30,0x2a,0x30,0x27,0x2a,0x27,0x2d,0x27,0x30,0x2a,0x30,0x2a,0x2d,0x2f,0x2a,0x2a,0x30,0x2d,0x2a,0x2a,0x2a,0x2f,0x2a,0x2e,0x2a,0x2f,0x2a,0x30,0x2f,0x2a,0x2a,0x2f,0x2e,0x2a,0x2a,0x2a,0x2e,0x25,0x2e,0x25,0x26,0x2e,0x26,0x27,0x2e,0x27,0x26,0x27,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x23,0x26,0x26,0x26,0x26,0x26,0x23,0x26,0x23,0x25,0x2f,0x24,0x23,0x24,0x23,0x24,0x23,0x24,0x23,0x24,0x23,0x23,0x24,0x23,0x25,0x1e,0x24,0x24,0x23,0x26,0x23,0x23,0x21,0x24,0x23,0x24,0x23,0x24,0x23,0x23,0x23,0x21,0x21,0x23,0x21,0x21,0x23,0x24,0x24,0x24,0x24,0x23,0x23,0x24,0x24,0x23,0x23,0x24,0x23,0x23,0x23,0x24,0x23,0x23,0x24,0x23,0x26,0x23,0x24,0x26,0x23,0x23,0x26,0x23,0x21,0x26,0x1e,0x1e,0x21,0x26,0x23,0x23,0x21,0x1e,0x21,0x26,0x23,0x1d,0x19,0x24,0x1e,0x1e,0x23,0x1e,0x1e,0x1e,0x1e,0x1d,0x1c,0x1c,0x24,0x24,0x0f,0x03,0x00,
0x00,0x00,0x22,0x16,0x25,0x25,0x2e,0x25,0x25,0x25,0x2e,0x25,0x25,0x25,0x25,0x2e,0x25,0x2e,0x2e,0x27,0x2e,0x30,0x27,0x30,0x27,0x30,0x27,0x30,0x27,0x30,0x2e,0x2e,0x26,0x27,0x27,0x30,0x27,0x2e,0x2e,0x2e,0x26,0x27,0x27,0x27,0x27,0x26,0x26,0x26,0x27,0x2f,0x27,0x2e,0x26,0x27,0x2b,0x26,0x26,0x27,0x26,0x27,0x26,0x27,0x2f,0x27,0x26,0x26,0x2f,0x26,0x26,0x2b,0x26,0x2f,0x26,0x26,0x27,0x2b,0x26,0x26,0x2b,0x26,0x2b,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x26,0x23,0x26,0x23,0x23,0x21,0x26,0x23,0x23,0x21,0x26,0x26,0x1f,0x21,0x26,0x1d,0x26,0x26,0x26,0x26,0x1f,0x23,0x1f,0x23,0x1f,0x1f,0x21,0x26,0x1d,0x26,0x1d,0x26,0x1f,0x1f,0x1f,0x1d,0x26,0x1f,0x1f,0x1d,0x23,0x26,0x1d,0x26,0x1f,0x21,0x1d,0x26,0x1f,0x23,0x1f,0x1d,0x26,0x1d,0x26,0x1f,0x1f,0x1f,0x1f,0x1d,0x1d,0x26,0x1f,0x1d,0x1d,0x21,0x1d,0x21,0x1d,0x1d,0x21,0x1d,0x1d,0x26,0x1f,0x21,0x17,0x21,0x1f,0x1f,0x1f,0x1f,0x24,0x1b,0x24,0x24,0x19,0x24,0x24,0x1b,0x1b,0x1f,0x1f,0x0c,0x0a,0x03,0x00,0x00,
0x00,0x00,0x00,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x16,0x12,0x12,0x16,0x12,0x12,0x12,0x16,0x12,0x16,0x12,0x12,0x12,0x16,0x16,0x16,0x12,0x16,0x0f,0x12,0x12,0x16,0x16,0x16,0x12,0x16,0x16,0x16,0x16,0x16,0x16,0x0f,0x12,0x16,0x16,0x16,0x0f,0x16,0x16,0x0f,0x16,0x16,0x16,0x16,0x0f,0x16,0x0f,0x12,0x16,0x0f,0x12,0x16,0x16,0x16,0x0f,0x12,0x16,0x16,0x0f,0x16,0x0f,0x16,0x0f,0x0f,0x16,0x0f,0x16,0x0f,0x16,0x0f,0x16,0x0f,0x0f,0x16,0x0f,0x16,0x0f,0x16,0x0e,0x0c,0x0f,0x16,0x0f,0x0e,0x0c,0x0c,0x0f,0x0b,0x0c,0x0c,0x0c,0x0f,0x0f,0x0b,0x0c,0x0c,0x0c,0x0f,0x11,0x11,0x0f,0x0b,0x0c,0x0c,0x0c,0x0f,0x0c,0x0c,0x0f,0x16,0x0e,0x0c,0x0f,0x16,0x0f,0x12,0x12,0x16,0x0f,0x0f,0x16,0x0f,0x0f,0x16,0x0e,0x0c,0x0c,0x0f,0x16,0x0f,0x0e,0x0c,0x0c,0x0f,0x0b,0x0c,0x0c,0x0c,0x0f,0x0b,0x0c,0x0c,0x0c,0x0f,0x0c,0x0c,0x0f,0x16,0x0f,0x12,0x16,0x16,0x0f,0x12,0x16,0x0e,0x0e,0x0c,0x0c,0x0c,0x12,0x12,0x12,0x0b,0x0f,0x0f,0x10,0x0b,0x0f,0x10,0x0f,0x10,0x0f,0x0f,0x10,0x0d,0x03,0x08,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x0a,0x05,0x05,0x01,0x01,0x05,0x05,0x01,0x01,0x05,0x05,0x05,0x02,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x03,0x0b,0x0b,0x0b,0x07,0x07,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x03,0x0b,0x0b,0x03,0x0b,0x03,0x0b,0x03,0x0b,0x0b,0x0b,0x07,0x07,0x07,0x0b,0x03,0x0b,0x0b,0x07,0x07,0x07,0x03,0x0f,0x04,0x0b,0x0b,0x0b,0x0b,0x0b,0x07,0x07,0x0b,0x0b,0x0b,0x03,0x0b,0x03,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0f,0x04,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x03,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x0b,0x08,0x08,0x09,0x08,0x08,0x08,0x09,0x08,0x08,0x08,0x08,0x08,0x08,0x00,0x00,0x00,0x00,0x00,
};
#endif

